Date,Open,High,Low,Close,Shares Traded,Turnover (â‚¹ Cr),Daily_Return,7-Day_MA,30-Day_MA,Volatility,RSI,Upper_Band,Lower_Band
2023-10-16,19737.25,19781.3,19691.85,19731.75,180964341.0,14746.01,,,,,,,
2023-10-17,19843.2,19849.75,19775.65,19811.5,185846716.0,16839.87,0.004041709427698992,,,,,,
2023-10-18,19820.45,19840.95,19659.95,19671.1,198942937.0,18581.64,-0.007086793024253635,,,,,,
2023-10-19,19545.2,19681.8,19512.35,19624.7,230312163.0,23582.01,-0.002358790306591807,,,,,,
2023-10-20,19542.15,19593.8,19518.7,19542.65,198341255.0,17944.31,-0.0041809556324428065,,,,,,
2023-10-23,19521.6,19556.85,19257.85,19281.75,176044288.0,16212.9,-0.013350287704072983,,,,,,
2023-10-25,19286.45,19347.3,19074.15,19122.15,225291741.0,19818.32,-0.008277256991714887,19540.8,,,,20041.55665414117,19040.043345858827
2023-10-26,19027.25,19041.7,18837.85,18857.25,300356469.0,28939.64,-0.013853044767455636,19415.87142857143,,,,20097.860922276286,18733.881934866575
2023-10-27,18928.75,19076.15,18926.65,19047.25,205201044.0,19947.48,0.010075700327460302,19306.692857142858,,,,19935.75807482321,18677.627639462506
2023-10-30,19053.4,19158.5,18940.0,19140.9,180132492.0,17095.73,0.004916720261455065,19230.95,,,,19777.52748154614,18684.37251845386
2023-10-31,19232.95,19233.7,19056.45,19079.6,206049341.0,19397.36,-0.0032025662325179116,19153.07857142857,,,,19580.11522815778,18726.04191469936
2023-11-01,19064.05,19096.05,18973.7,18989.15,194103279.0,18452.51,-0.004740665422755086,19074.007142857146,,,,19338.432434313712,18809.58185140058
2023-11-02,19120.0,19175.25,19064.15,19133.25,245595109.0,19771.49,0.007588543984327734,19052.79285714286,,,,19256.23556348027,18849.35015080545
2023-11-03,19241.0,19276.25,19210.9,19230.6,189516123.0,17304.87,0.005088001254360819,19068.285714285714,,,35.72589609265842,19309.405558030696,18827.16587054073
2023-11-06,19345.85,19423.0,19309.7,19411.75,180690631.0,16296.56,0.009419882894969644,19147.5,,,41.892619147286126,19426.445024452223,18868.554975547777
2023-11-07,19404.05,19423.5,19329.1,19406.7,198660124.0,18288.06,-0.0002601517122361452,19198.850000000002,,,39.289300816869265,19520.71157480091,18876.988425199095
2023-11-08,19449.6,19464.4,19401.5,19443.5,194967997.0,17060.45,0.0018962523252279428,19242.07857142857,,,43.700949219502,19606.136043343555,18878.021099513586
2023-11-09,19457.4,19463.9,19378.35,19395.3,208418472.0,19087.29,-0.0024789775503382128,19287.178571428572,,,43.64215200671997,19635.16919801277,18939.187944844376
2023-11-10,19351.85,19451.3,19329.45,19425.35,152215785.0,12916.21,0.001549344428804833,19349.492857142857,,,46.753936580907805,19587.169159625646,19111.81655466007
2023-11-12,19547.25,19547.25,19510.25,19525.55,37311902.0,2482.27,0.005158208217612481,19405.535714285714,,,58.20326037302615,19582.518893470267,19228.55253510116
2023-11-13,19486.75,19494.4,19414.75,19443.55,189275733.0,13527.22,-0.004199625618740543,19435.95714285714,,,61.392012522337076,19522.93954392324,19348.97474179104
2023-11-15,19651.4,19693.2,19579.65,19675.45,291464988.0,24957.24,0.011926834348665816,19473.62857142857,,,79.4735395067379,19670.58168646815,19276.675456388988
2023-11-16,19674.7,19875.25,19627.0,19765.2,282686669.0,26041.45,0.004561522099875814,19524.842857142856,,,77.78386746882276,19808.109441997516,19241.576272288195
2023-11-17,19674.75,19806.0,19667.45,19731.8,236827462.0,21681.28,-0.0016898387064133713,19566.028571428575,,,74.00922610713485,19876.620151359188,19255.43699149796
2023-11-20,19731.15,19756.45,19670.5,19694.0,173780543.0,16737.05,-0.001915689394784037,19608.7,,,75.53372370991531,19890.578437155662,19326.82156284434
2023-11-21,19770.9,19829.1,19754.05,19783.4,194969012.0,17947.2,0.004539453640702851,19659.850000000002,,,83.06746571096201,19915.156077744574,19404.54392225543
2023-11-22,19784.0,19825.55,19703.85,19811.85,184497984.0,17405.48,0.0014380743451578581,19700.75,,,81.21180653495774,19947.231412416124,19454.268587583876
2023-11-23,19828.45,19875.15,19786.75,19802.0,170024085.0,15906.94,-0.0004971771944567438,19751.957142857143,,,78.57318270949473,19858.020495443623,19645.893790270664
2023-11-24,19809.6,19832.85,19768.85,19794.7,145895044.0,14389.29,-0.00036864963135030404,19768.992857142857,,,73.1399158674451,19853.909491331236,19684.076222954478
2023-11-28,19844.65,19916.85,19800.0,19889.7,229595031.0,23043.25,0.004799264449574903,19786.778571428575,19475.446666666667,,76.28622689624207,19911.030356890413,19662.526785966736
2023-11-29,19976.55,20104.65,19956.3,20096.6,236241768.0,22367.64,0.0104023690653956,19838.89285714286,19487.608333333334,0.006505331451415293,79.91904127063492,20093.337536320636,19584.44817796508
2023-11-30,20108.5,20158.7,20015.85,20133.15,486585349.0,48877.95,0.0018187156036346686,19901.62857142857,19498.33,0.0064777483284436015,84.1957214800182,20201.80194276107,19601.45520009607
2023-12-01,20194.1,20291.55,20183.7,20267.9,265812566.0,22461.53,0.0066929417403636116,19970.84285714286,19518.223333333335,0.006405171902097459,85.55038004777478,20355.37592649912,19586.3097877866
2023-12-04,20601.95,20702.65,20507.75,20686.8,381107418.0,33917.52,0.020668150129021567,20095.835714285717,19553.626666666663,0.007303461269170807,88.51804150717653,20728.160485043794,19463.51094352764
2023-12-05,20808.9,20864.05,20711.15,20855.1,421008350.0,41763.52,0.00813562271593482,20246.278571428575,19597.375,0.007302756870298694,94.37241942286266,21034.29861317272,19458.25852968443
2023-12-06,20950.75,20961.95,20852.15,20937.7,359212958.0,35654.76,0.003960661900446416,20409.56428571429,19652.573333333337,0.006690342287689282,93.74531843481424,21233.768222278286,19585.36034915029
2023-12-07,20932.4,20941.25,20850.8,20901.15,274985308.0,24862.43,-0.001745654966877841,20554.057142857142,19711.873333333337,0.006419163111985491,90.94683999265521,21304.26535046479,19803.848935249494
2023-12-08,20934.1,21006.1,20862.7,20969.4,292440768.0,27449.96,0.0032653705657343934,20678.742857142857,19782.278333333332,0.005575814984487411,93.55542595274918,21361.206771765366,19996.27894252035
2023-12-11,20965.3,21026.1,20923.7,20997.1,212921451.0,21150.17,0.0013209724646388032,20802.16428571429,19847.273333333334,0.005450742627772111,96.2507302589133,21315.769356802568,20288.559214626013
2023-12-12,21018.55,21037.9,20867.15,20906.4,244867128.0,25404.64,-0.004319644141333678,20893.37857142857,19906.123333333333,0.005612862431215016,90.01757220647163,21098.108782984633,20688.648359872506
2023-12-13,20929.75,20950.0,20769.5,20926.35,260269318.0,25918.44,0.0009542532430260042,20927.600000000002,19967.681666666667,0.005505762316306227,89.94752510137805,21021.003622342225,20834.19637765778
2023-12-14,21110.4,21210.9,21074.45,21182.7,334410589.0,32593.42,0.012250105727946048,20974.4,20040.8,0.005545269804775885,92.0275597436751,21170.315687648163,20778.48431235184
2023-12-15,21287.45,21492.3,21235.3,21456.65,508761756.0,50114.46,0.012932723401643864,21048.535714285714,20118.246666666666,0.005757429189165915,93.4968050132758,21457.045101017047,20640.02632755438
2023-12-18,21434.8,21482.8,21365.35,21418.65,249668965.0,23615.28,-0.0017710127163373945,21122.464285714286,20191.181666666667,0.0058418724331397096,91.31597043710153,21589.60015358103,20655.328417847544
2023-12-19,21477.65,21505.05,21337.75,21453.1,249750062.0,23750.61,0.0016084113611267714,21191.56428571429,20259.22666666667,0.0057475317871894015,90.37831065854685,21694.748485632786,20688.38008579579
2023-12-20,21543.5,21593.0,21087.35,21150.15,363886229.0,30993.12,-0.014121502253753415,21213.428571428572,20317.341666666667,0.006549356120931283,76.57758896030529,21689.764562290566,20737.09258056658
2023-12-21,21033.95,21288.35,20976.8,21255.05,277548079.0,26001.02,0.00495977569899031,21263.235714285718,20377.726666666666,0.006557167443437958,76.13640622051624,21655.19192235956,20871.279506211875
2023-12-22,21295.85,21390.5,21232.45,21349.4,284708918.0,27709.29,0.004438945097753333,21323.67142857143,20442.863333333335,0.0064792217237143665,71.02604252203588,21580.328754313658,21067.014102829202
2023-12-26,21365.2,21477.15,21329.45,21441.35,219467748.0,20081.33,0.004306912606443225,21360.62142857143,20510.063333333335,0.006474186975768924,69.48436473375835,21596.174195887987,21125.068661254874
2023-12-27,21497.65,21675.75,21495.8,21654.75,256542963.0,23059.25,0.009952731521102987,21388.92142857143,20581.036666666667,0.0065795249061958725,71.83018212545622,21710.28473210367,21067.558125039188
2023-12-28,21715.0,21801.45,21678.0,21778.7,393080755.0,35031.0,0.005723917385331179,21440.35714285714,20658.875,0.006427991288824226,75.32884495772768,21878.105683416583,21002.6086022977
2023-12-29,21737.65,21770.3,21676.9,21731.4,270922276.0,23697.88,-0.0021718468044464867,21480.114285714284,20727.406666666666,0.006328533283403078,72.30824796778175,21970.634301324557,20989.59427010401
2024-01-01,21727.75,21834.35,21680.85,21741.9,153995217.0,14184.09,0.0004831718158977427,21564.65,20793.29666666667,0.00634511902148527,72.01822757621323,21989.342947904748,21139.957052095255
2024-01-02,21751.35,21755.6,21555.65,21665.8,263711568.0,25316.13,-0.003500154080370299,21623.32857142857,20857.763333333332,0.006401600139722746,72.76363807257569,21950.76618816979,21295.89095468735
2024-01-03,21661.1,21677.0,21500.35,21517.35,311933117.0,32329.23,-0.0068518125340398806,21647.321428571428,20918.541666666668,0.0065965292697212135,66.59772112809927,21896.30346846689,21398.339388675966
2024-01-04,21605.8,21685.65,21564.55,21658.6,339172697.0,30868.15,0.006564470067178307,21678.35714285714,20981.048333333332,0.00662337659225611,64.20548737085183,21849.52675102966,21507.18753468462
2024-01-05,21705.75,21749.6,21629.2,21710.8,309303266.0,26554.49,0.002410128078453866,21686.364285714284,21044.346666666668,0.006617622899036623,58.73605720004335,21857.62430940433,21515.104262024237
2024-01-08,21747.6,21763.95,21492.9,21513.0,231452935.0,21140.94,-0.00911067302909152,21648.407142857144,21101.38,0.006956222975860207,53.07887189452562,21840.65537153195,21456.15891418234
2024-01-09,21653.6,21724.45,21517.85,21544.85,228568589.0,24055.74,0.0014805001626922998,21621.757142857143,21159.718333333334,0.006935434366833441,52.99998111376345,21812.026744813415,21431.48754090087
2024-01-10,21529.3,21641.85,21448.65,21618.7,216991926.0,20958.96,0.003427733309816494,21604.157142857144,21217.351666666666,0.006926665476393797,66.91102912469498,21762.714182315915,21445.600103398374
2024-01-11,21688.0,21726.5,21593.75,21647.2,212453866.0,23492.12,0.0013183031357111297,21601.5,21269.038333333334,0.0067801220131843065,64.95945731919508,21755.802570728287,21447.197429271713
2024-01-12,21773.55,21928.25,21715.15,21894.55,294678459.0,30565.5,0.01142642004508665,21655.385714285712,21327.751666666663,0.006970921903178878,68.52193774511252,21905.965460170428,21404.805968400997
2024-01-15,22053.15,22115.55,21963.55,22097.45,345543523.0,29523.15,0.009267146390311787,21718.07857142857,21388.736666666668,0.007035742531161969,70.64082292654427,22136.076222367556,21300.080920489585
2024-01-16,22080.5,22124.15,21969.8,22032.3,292433764.0,24435.94,-0.002948303989826928,21764.007142857143,21433.586666666666,0.006258425038181493,63.13572023330576,22244.284248386102,21283.730037328183
2024-01-17,21647.25,21851.5,21550.45,21571.95,455999867.0,47533.44,-0.02089432333437724,21772.428571428572,21457.48166666667,0.007430925591253315,44.441853132442624,22233.864059361444,21310.9930834957
2024-01-18,21414.2,21539.4,21285.55,21462.25,387341268.0,39718.84,-0.005085307540579342,21760.62857142857,21474.966666666667,0.007496352177965513,42.91440279047623,22252.447050331622,21268.810092525517
2024-01-19,21615.2,21670.6,21575.0,21622.4,343055124.0,34429.24,0.007461938985893868,21761.157142857144,21499.008333333335,0.007574398475664594,47.25662825268853,22252.27124171328,21270.04304400101
2024-01-20,21706.15,21720.3,21541.8,21571.8,162073740.0,13917.46,-0.0023401657540329523,21750.385714285716,21519.088333333333,0.007589778318737277,47.861759233287216,22256.249542189023,21244.52188638241
2024-01-23,21716.7,21750.25,21192.6,21238.8,449718534.0,48813.68,-0.015436820293160514,21656.707142857143,21527.145,0.008158599356696935,43.71852722843556,22269.54436819674,21043.869917517546
2024-01-24,21185.25,21482.35,21137.2,21453.95,407460664.0,41718.64,0.010130045011959243,21564.778571428575,21545.396666666667,0.008294904445082277,45.671808216260814,22048.55148942885,21081.0056534283
2024-01-25,21454.6,21459.0,21247.05,21352.6,418143077.0,40088.5,-0.00472407179097567,21467.678571428572,21559.604999999996,0.008358063168397701,42.37157959414201,21740.318681324068,21195.038461533077
2024-01-29,21433.1,21763.25,21429.6,21737.6,376702289.0,34516.42,0.01803059112239258,21491.342857142856,21578.10166666667,0.008693274871619706,54.875635048773866,21827.561042396504,21155.124671889207
2024-01-30,21775.75,21813.05,21501.8,21522.1,375137333.0,32916.3,-0.00991369792433383,21499.89285714286,21580.283333333333,0.008602966357919916,49.88541606667371,21835.702219870072,21164.083494415645
2024-01-31,21487.25,21741.35,21448.85,21725.7,410583065.0,41587.85,0.00946004339725226,21514.649999999998,21590.51833333333,0.008759990106415485,52.239148165206956,21883.077600305252,21146.222399694743
2024-02-01,21780.65,21832.95,21658.75,21697.45,332541208.0,34042.15,-0.0013003033273956133,21532.600000000002,21598.663333333334,0.008763529884035877,51.21990773686118,21925.455058089738,21139.744941910267
2024-02-02,21812.75,22126.8,21805.55,21853.8,442794738.0,38395.9,0.007205915902559923,21620.45714285714,21622.118333333332,0.008401226788257459,49.56226862067196,21980.384452317347,21260.529833396933
2024-02-05,21921.05,21964.3,21726.95,21771.7,440849699.0,33807.94,-0.003756783717248191,21665.850000000002,21639.340000000004,0.008414773039145947,44.055335776897884,22007.461567915023,21324.23843208498
2024-02-06,21825.2,21951.4,21737.55,21929.4,370968111.0,32910.82,0.007243348016002349,21748.25,21658.673333333332,0.008471573628458844,48.40645459281614,22004.963088875556,21491.536911124444
2024-02-07,22045.05,22053.3,21860.15,21930.5,346263704.0,30088.76,5.0160971116319786e-05,21775.807142857142,21674.978333333333,0.00844865668275946,58.33416264294393,22066.36784465386,21485.246441060423
2024-02-08,22009.65,22011.05,21665.3,21717.95,491069786.0,41082.02,-0.009691981486970147,21803.785714285714,21677.085000000003,0.008474991005081282,55.81672123730798,22004.016936578802,21603.554491992625
2024-02-09,21727.0,21804.45,21629.9,21782.5,349222850.0,31176.16,0.0029721958103781088,21811.899999999998,21677.211666666666,0.008427138087956124,53.87677313917035,22001.695723520574,21622.104276479422
2024-02-12,21800.8,21831.7,21574.75,21616.05,287436165.0,23921.14,-0.007641455296683142,21800.27142857143,21673.366666666665,0.008535121036406308,51.22129488592124,22028.810964590564,21571.731892552292
2024-02-13,21664.3,21766.8,21543.35,21743.25,365785766.0,29896.62,0.005884516366311265,21784.47857142857,21673.411666666667,0.008605446080532438,62.21799711248184,22011.02615919733,21557.930983659815
2024-02-14,21578.15,21870.85,21530.2,21840.05,359120861.0,32535.0,0.0044519563542708696,21794.242857142857,21679.219999999998,0.008615173550287809,59.89441341388068,22024.08804727875,21564.397667006964
2024-02-15,21906.55,21953.85,21794.8,21910.75,345394395.0,29559.69,0.0032371720760713263,21791.578571428574,21692.333333333332,0.008522668636084729,64.43837687185925,22014.438750742516,21568.71839211463
2024-02-16,22020.3,22068.65,21968.95,22040.7,343892935.0,30666.89,0.005930878678274354,21807.321428571428,21705.07,0.008508252201653878,58.973769593513346,22084.843138575965,21529.79971856689
2024-02-19,22103.45,22186.65,22021.05,22122.25,218252325.0,21375.71,0.0036999732313400813,21865.07857142857,21718.784999999996,0.008520869411798963,69.12788176938543,22214.715515782533,21515.441627074608
2024-02-20,22099.2,22215.6,22045.85,22196.95,295705319.0,26872.32,0.0033766908881329716,21924.285714285714,21741.583333333332,0.008329918455982525,66.30132307794197,22342.336758674217,21506.23466989721
2024-02-21,22248.85,22249.4,21997.95,22055.05,364545679.0,29741.39,-0.006392770177884866,21987.0,21758.59,0.008440079959136126,61.58148637011011,22310.221786600727,21663.778213399273
2024-02-22,22081.55,22252.5,21875.25,22217.45,343495136.0,33985.94,0.007363392964423232,22054.742857142857,21778.548333333336,0.008512369404552985,61.66587412558983,22335.54879504649,21773.936919239226
2024-02-23,22290.0,22297.5,22186.1,22212.7,225983194.0,24617.01,-0.0002137959126722322,22107.978571428568,21797.39833333333,0.008514655330929185,64.8717511021688,22334.983871345794,21880.973271511342
2024-02-26,22169.2,22202.15,22075.15,22122.05,207775504.0,20850.26,-0.004080998707946426,22138.164285714283,21804.98166666667,0.008321798865347525,56.88276617668503,22284.719766838847,21991.60880458972
2024-02-27,22090.2,22218.25,22085.65,22198.35,252199186.0,24620.71,0.0034490474436139618,22160.685714285715,21808.344999999998,0.00817398276389505,59.02573131546973,22283.94774837429,22037.423680197142
2024-02-28,22214.1,22229.15,21915.85,21951.15,202952371.0,20579.8,-0.011135962808046407,22136.242857142857,21805.640000000003,0.008415308995547354,57.80518042266706,22337.96218714192,21934.523527143796
2024-02-29,21935.2,22060.55,21860.65,21982.8,360165824.0,40196.12,0.0014418378991531977,22105.649999999998,21819.335,0.007442985930990204,56.85975214096713,22328.276630632317,21883.02336936768
2024-03-01,22048.3,22353.3,22047.75,22338.75,351503075.0,29646.47,0.016192204814673428,22146.178571428572,21848.551666666663,0.00787810008146446,71.60287922267669,22422.609659026384,21869.74748383076
2024-03-02,22406.95,22419.55,22367.05,22378.4,35763814.0,1918.77,0.0017749426445079486,22169.17142857143,21873.751666666663,0.007794312395833447,69.99856997111043,22495.532878792666,21842.809978350193
2024-03-04,22403.5,22440.9,22358.3,22405.6,298794435.0,23771.71,0.0012154577628427088,22196.728571428568,21901.545,0.007765991020473314,68.6015566628266,22569.51595880978,21823.941184047355
2024-03-05,22371.25,22416.9,22269.15,22356.3,296153036.0,29165.37,-0.0022003427714499812,22230.192857142858,21938.795,0.00713286780840276,64.91241708330837,22613.601079227283,21846.784635058433
2024-03-06,22327.5,22497.2,22224.35,22474.05,312262560.0,31029.01,0.005266971726090697,22269.57857142857,21972.798333333336,0.006989323583136918,64.56885687550107,22692.344459587148,21846.812683269993
2024-03-07,22505.3,22525.65,22430.0,22493.55,379865142.0,33558.46,0.000867667376374115,22347.064285714285,22010.83,0.006889444439411475,63.02431915869505,22688.467945694167,22005.660625734403
2024-03-11,22517.5,22526.6,22307.25,22332.65,277897373.0,27222.37,-0.007153161684127163,22397.04285714286,22030.664999999997,0.00635180794093516,54.650636364671314,22525.80358392687,22268.28213035885
2024-03-12,22334.45,22452.55,22256.0,22335.7,299201167.0,29781.12,0.0001365713428544968,22396.60714285714,22057.784999999996,0.006016913482939431,60.340330359362376,22526.305632036005,22266.908653678278
2024-03-13,22432.2,22446.75,21905.65,21997.7,493341697.0,40109.23,-0.015132724741109493,22342.221428571425,22066.85166666667,0.006515166362291117,43.18811863379591,22672.194472203548,22012.248384939303
2024-03-14,21982.55,22204.6,21917.5,22146.65,426742460.0,37348.3,0.006771162439709544,22305.22857142857,22081.825,0.00660703056002672,48.31595995871918,22659.22984664828,21951.227296208865
2024-03-15,22064.85,22120.9,21931.7,22023.35,661460455.0,60260.88,-0.005567433449302883,22257.664285714283,22087.47666666667,0.00658514623434887,47.39880175627431,22665.08385943117,21850.244711997395
2024-03-18,21990.1,22123.7,21916.55,22055.7,356321519.0,23015.51,0.0014688955131714199,22197.899999999998,22096.943333333333,0.006543705435573768,46.03413874427627,22579.082782052603,21816.717217947393
2024-03-19,21946.45,21978.3,21793.1,21817.45,344157465.0,30291.6,-0.010802196257656771,22101.31428571429,22093.21166666667,0.006724867700626751,46.236327692383334,22475.46412073716,21727.164450691416
2024-03-20,21843.9,21930.9,21710.2,21839.1,312414696.0,28939.85,0.0009923249508994036,22030.807142857142,22090.165,0.006728027669351864,45.916407006399645,22387.106143831406,21674.508141882878
2024-03-21,21989.9,22080.95,21941.3,22011.95,353172434.0,31258.4,0.007914703444739102,21984.557142857146,22099.965,0.006631246996511107,39.26094027890401,22219.569152682012,21749.54513303228
2024-03-22,21932.2,22180.7,21883.3,22096.75,388656439.0,39023.19,0.0038524528721899376,21998.707142857143,22110.44,0.006644636314482355,41.080701708932075,22248.852316896653,21748.561968817634
2024-03-26,21947.9,22073.2,21947.55,22004.7,328403719.0,33382.08,-0.004165770984420725,21978.428571428572,22123.395000000004,0.0065270667901609365,37.72285520858012,22193.105373910414,21763.75176894673
2024-03-27,22053.95,22193.6,22052.85,22123.65,409136866.0,38830.73,0.00540566333556014,21992.757142857143,22136.075,0.006514308475333963,43.28133565714951,22233.261289935574,21752.252995778712
2024-03-28,22163.6,22516.0,22163.6,22326.9,407422815.0,45656.57,0.009187001240753778,22031.5,22152.303333333333,0.0066664704209412175,46.08094777504896,22381.686569321773,21681.313430678227
2024-04-01,22455.0,22529.95,22427.75,22462.0,243637071.0,21420.69,0.00605099677966936,22123.578571428574,22170.678333333333,0.006722135691623115,49.38445498854533,22543.18914826202,21703.96799459513
2024-04-02,22458.8,22497.6,22388.15,22453.3,289524237.0,27940.93,-0.0003873208084765878,22211.321428571428,22184.431666666667,0.006656127281899074,53.67720796180971,22609.656341499183,21812.98651564367
2024-04-03,22385.7,22521.1,22346.5,22434.65,309647491.0,30793.28,-0.0008306128720498851,22271.70714285714,22194.845000000005,0.0066356679244796105,53.0288974342004,22656.941008747188,21886.47327696709
2024-04-04,22592.1,22619.0,22303.8,22514.65,400986156.0,40705.56,0.0035659125504521327,22331.407142857148,22205.435,0.006638596856331449,67.5141289120071,22719.62554972188,21943.188735992415
2024-04-05,22486.4,22537.6,22427.6,22513.7,242244731.0,24797.82,-4.2194748752555356e-05,22404.12142857143,22220.723333333335,0.0065114202303527095,63.814926200344914,22681.67245005006,22126.5704070928
2024-04-08,22578.35,22697.3,22550.35,22666.3,227633561.0,22480.2,0.006778095115418603,22481.64285714286,22235.685,0.00649163443478891,73.58886415856612,22687.487834642736,22275.79787964298
2024-04-09,22765.1,22768.4,22612.25,22642.75,232356772.0,21651.69,-0.0010389873953843276,22526.764285714282,22250.020000000004,0.006497330033482782,71.69990981305504,22711.726964060406,22341.801607368157
2024-04-10,22720.25,22775.7,22673.7,22753.8,276847931.0,25355.05,0.004904439610913025,22568.45,22271.07833333333,0.006478330008616093,88.27050059252296,22808.593984587067,22328.306015412934
2024-04-12,22677.4,22726.45,22503.75,22519.4,357187778.0,36456.91,-0.010301576000492085,22577.89285714286,22281.780000000002,0.006775718436145703,73.9755166255563,22801.53827164669,22354.24744263903
2024-04-15,22339.05,22427.45,22259.55,22272.5,355465814.0,29474.59,-0.010963880032327733,22554.72857142857,22292.491666666665,0.006765592576455815,58.9027311556404,22864.584558714865,22244.87258414228
2024-04-16,22125.3,22213.75,22079.45,22147.9,317267066.0,28661.04,-0.005594342799416285,22502.335714285717,22297.995000000003,0.0068534463271588235,51.854624313631376,22941.049146624307,22063.622281947126
2024-04-18,22212.35,22326.5,21961.7,21995.85,456906707.0,43314.67,-0.006865210697176827,22428.35714285714,22286.565000000002,0.006275005169209868,49.90821493702423,23009.616145450014,21847.09814026427
2024-04-19,21861.5,22179.55,21777.65,22147.0,362530569.0,36073.63,0.006871750807538657,22354.17142857143,22278.85166666667,0.0064062467059036385,50.90898647259196,22926.19324592094,21782.14961122192
2024-04-22,22336.9,22375.65,22198.15,22336.4,279259571.0,26841.2,0.008551948345148386,22310.407142857144,22276.545000000002,0.0066041139747135295,50.48044268112722,22823.20631221613,21797.607973498158
